Symbol,Sector,Industry,Total ESG Risk score,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Score
A,Healthcare,Diagnostics & Research,13.6,1.1,6.4,6.1,2.0
AAL,Industrials,Airlines,26.4,9.9,11.6,4.8,2.0
AAPL,Technology,Consumer Electronics,17.2,0.5,7.4,9.4,3.0
ABBV,Healthcare,Drug Manufacturers - General,29.9,2.4,17.2,10.4,3.0
ABT,Healthcare,Medical Devices,24.8,2.3,14.2,8.3,3.0
ACGL,Financial Services,Insurance - Diversified,22.5,1.5,10.1,10.9,2.0
ACN,Technology,Information Technology Services,9.8,0.8,4.6,4.4,2.0
ADBE,Technology,Software - Infrastructure,13.1,1.9,6.0,5.2,2.0
ADI,Technology,Semiconductors,22.9,9.3,6.7,7.0,1.0
ADM,Consumer Defensive,Farm Products,31.8,16.6,10.1,5.0,3.0
ADP,Industrials,Staffing & Employment Services,13.8,2.8,5.5,5.5,1.0
AEE,Utilities,Utilities - Regulated Electric,27.2,12.9,9.1,5.3,2.0
AEP,Utilities,Utilities - Regulated Electric,26.1,12.7,8.1,5.4,2.0
AES,Utilities,Utilities - Diversified,26.7,13.3,8.2,5.3,2.0
AFL,Financial Services,Insurance - Life,18.3,0.3,9.1,8.9,1.0
AIG,Financial Services,Insurance - Diversified,24.2,1.6,9.7,12.9,2.0
AIZ,Financial Services,Insurance - Specialty,24.1,1.6,10.8,11.7,2.0
AJG,Financial Services,Insurance Brokers,21.2,0.1,10.9,10.1,2.0
AKAM,Technology,Software - Infrastructure,17.0,3.0,7.1,6.9,1.0
ALB,Basic Materials,Specialty Chemicals,26.6,15.4,4.8,6.3,2.0
ALL,Financial Services,Insurance - Property & Casualty,22.0,1.0,10.1,10.9,2.0
AMAT,Technology,Semiconductor Equipment & Materials,12.7,4.5,3.0,5.3,1.0
AME,Industrials,Specialty Industrial Machinery,23.9,8.6,8.5,6.7,1.0
AMGN,Healthcare,Drug Manufacturers - General,22.0,0.7,13.5,7.8,3.0
AMP,Financial Services,Asset Management,20.3,2.1,7.8,10.3,2.0
AMT,Real Estate,REIT - Specialty,10.9,2.9,2.8,5.2,1.0
AMZN,Consumer Cyclical,Internet Retail,30.6,6.0,15.4,9.2,3.0
ANET,Technology,Computer Hardware,16.7,0.4,8.9,7.4,1.0
AOS,Industrials,Specialty Industrial Machinery,25.4,7.2,11.9,6.4,1.0
APA,Energy,Oil & Gas E&P,38.8,22.0,8.9,8.0,2.0
APD,Basic Materials,Specialty Chemicals,12.3,7.4,1.5,3.3,1.0
APH,Technology,Electronic Components,19.6,7.3,4.6,7.6,2.0
APTV,Consumer Cyclical,Auto Parts,10.7,1.5,3.9,5.3,1.0
ATO,Utilities,Utilities - Regulated Gas,34.6,14.8,13.4,6.4,2.0
AVB,Real Estate,REIT - Residential,9.8,3.0,2.0,4.8,1.0
AVGO,Technology,Semiconductors,20.0,7.3,6.0,6.6,3.0
AVY,Consumer Cyclical,Packaging & Containers,16.1,11.4,0.9,3.7,1.0
AWK,Utilities,Utilities - Regulated Water,21.6,9.0,7.6,5.0,1.0
AXP,Financial Services,Credit Services,18.6,0.1,8.9,9.7,2.0
AZO,Consumer Cyclical,Specialty Retail,11.0,0.1,7.1,3.8,2.0
BA,Industrials,Aerospace & Defense,39.6,8.8,22.5,8.3,4.0
BAC,Financial Services,Banks - Diversified,28.3,1.7,15.1,11.5,3.0
BALL,Consumer Cyclical,Packaging & Containers,12.1,7.6,0.8,3.7,2.0
BAX,Healthcare,Medical Instruments & Supplies,23.6,2.8,13.6,7.1,3.0
BBWI,Consumer Cyclical,Specialty Retail,28.3,12.2,10.3,5.9,2.0
BBY,Consumer Cyclical,Specialty Retail,15.9,2.4,9.1,4.4,2.0
BDX,Healthcare,Medical Instruments & Supplies,23.8,3.0,13.6,7.1,3.0
BEN,Financial Services,Asset Management,18.3,1.1,9.9,7.3,2.0
BG,Consumer Defensive,Farm Products,32.9,14.4,13.3,5.3,3.0
BIIB,Healthcare,Drug Manufacturers - General,22.2,0.4,14.5,7.4,3.0
BIO,Healthcare,Medical Devices,17.4,1.2,9.2,7.0,1.0
BK,Financial Services,Asset Management,20.9,1.1,9.9,9.9,2.0
BKNG,Consumer Cyclical,Travel Services,19.2,1.0,10.1,8.1,3.0
BLK,Financial Services,Asset Management,18.3,0.9,7.4,10.0,2.0
BMY,Healthcare,Drug Manufacturers - General,22.7,1.3,14.4,7.1,2.0
BR,Technology,Information Technology Services,16.6,4.2,7.5,4.9,2.0
BRK-B,Financial Services,Insurance - Diversified,20.7,1.0,4.9,14.8,1.0
BRO,Financial Services,Insurance Brokers,20.5,0.1,9.8,10.6,1.0
BSX,Healthcare,Medical Devices,23.1,2.4,11.9,8.9,2.0
BWA,Consumer Cyclical,Auto Parts,12.6,2.7,4.2,5.7,2.0
